x,y
5.93607305936073,-0.8030222830425017
5.981735159817352,-0.6452038742148872
6.027397260273972,-0.32433983381761267
6.073059360730594,-0.42912725436296795
6.1187214611872145,-0.40411657325933814
6.164383561643836,-0.3389091328059559
6.210045662100456,-0.36983514289677466
6.255707762557078,-0.1481671641827766
6.301369863013698,0.01962702917842052
6.34703196347032,0.1228606382080373
6.392694063926941,0.3944545246415492
6.438356164383562,0.5472192669529834
6.4840182648401825,0.2864838032659812
6.529680365296803,0.6357432619951352
6.575342465753424,0.5354090765274655
6.621004566210046,0.5519501399803128
6.666666666666666,1.1782922724663032
6.712328767123288,0.6495823349216007
6.757990867579908,0.9222717700849596
6.80365296803653,0.9558385717009212
6.8493150684931505,1.0109260395081034
6.894977168949772,0.8185100241440103
6.940639269406392,0.7552357892357016
6.986301369863014,1.0032519066203485
7.031963470319634,1.4374208847753989
7.077625570776256,0.9546458580924457
7.123287671232877,0.8705215819109753
7.168949771689498,0.9960344803032046
7.2146118721461185,1.0321791592043559
7.260273972602739,0.9667148693600781
7.30593607305936,1.1264861528141745
7.351598173515982,0.8293191003293793
7.397260273972602,0.7966294407404153
7.442922374429224,0.6004552958034648
7.488584474885844,0.7736158582851337
7.534246575342466,1.2720615550399605
7.579908675799087,0.9779918354831465
7.625570776255708,0.7108074062231464
7.671232876712328,0.7773257688094609
7.71689497716895,0.421016731318826
7.76255707762557,0.8745237791134923
7.808219178082192,0.6423002352354972
7.853881278538813,1.0836633398835551
7.899543378995434,0.4947261391020701
7.945205479452055,0.6398496015002684
7.9908675799086755,0.8916071190927072
8.036529680365296,0.9419973333798067
8.082191780821917,0.9876741265810356
8.127853881278538,0.9256685001328139
8.17351598173516,0.9785422776026034
8.21917808219178,1.0365592635245986
8.264840182648403,1.230526498862887
8.310502283105022,0.9718560003379506
8.356164383561644,0.8082656048747854
8.401826484018265,0.7188231825438905
8.447488584474886,1.176963684102779
8.493150684931507,1.0446114266611954
8.538812785388128,1.519744731712747
8.584474885844749,1.0124453690480468
8.63013698630137,0.6347308303415575
8.67579908675799,1.1292647330189944
8.721461187214611,1.2472583009888152
8.767123287671232,1.0522351473991935
8.812785388127853,1.0272348597794165
8.858447488584474,1.0001260613830216
8.904109589041095,1.0622209459223306
8.949771689497716,0.8893661845039115
8.995433789954339,0.9476537328026259
9.041095890410958,0.8699793996260394
9.08675799086758,0.8990006854362157
9.1324200913242,0.5893634157919047
9.178082191780822,0.6584533292365605
9.223744292237443,0.6849674978928768
9.269406392694064,0.7077898201122047
9.315068493150685,0.581435230110624
9.360730593607306,0.1799272674665915
9.406392694063927,0.12142179474625492
9.452054794520548,0.0476542139605903
9.497716894977168,0.2004454172961182
9.54337899543379,-0.39975652159372393
9.58904109589041,-0.11976200437152579
9.634703196347033,-0.24899758077839462
9.680365296803652,-0.5537510539806139
9.726027397260275,-0.6139435886579699
9.771689497716894,-0.8366419270461252
9.817351598173516,-0.6335862629430826
9.863013698630137,-0.47121797771044094
9.908675799086758,-0.8970459992671264
9.954337899543379,-0.6729597088152939
10.0,-0.7577078709610943
